GEOID,PLACE,total_population,white,black,native_american,asian,aapi,other_race,multi_race,hispanic,total_homes,total_occupied_homes,vacant_homes,renter_occupied_homes,owner_occupied_homes,civilian_employed,civilian_unemployed,civilian_labor_force,gini_index,median_home_value,median_income
1600000US0827425,Fort Collins city,169810,137260,2503,1424,6110,180,6086,16247,21003,71625,67731,3894,32837,34894,97989,4233,102222,0.4476,485500,73945
1600000US0655156,Palmdale city,169450,45040,23080,3584,7419,361,60642,29324,104742,49686,48355,1331,16204,32151,68979,6256,75235,0.4161,399000,73417
1600000US2970000,Springfield city,169176,137235,8063,1334,3853,304,3731,14656,9926,84016,76066,7950,44252,31814,86321,4348,90669,0.4834,154600,41808
1600000US4715160,Clarksville city,166722,94978,40657,914,4143,867,6936,18227,19671,65752,61128,4624,28489,32639,68148,3030,71178,0.3788,211100,60686
1600000US0664224,Salinas city,163542,37673,2289,5469,9693,442,74616,33360,130178,44405,43163,1242,24087,19076,68629,3581,72210,0.3878,585100,80154
1600000US0633000,Hayward city,162954,27955,14693,2562,48315,5104,43338,20987,67079,52268,50215,2053,23692,26523,78612,6198,84810,0.4406,735000,96386
1600000US3457000,Paterson city,159732,22529,39838,2427,8149,80,64205,22504,98863,52885,50326,2559,38145,12181,64199,12092,76291,0.477,311700,46451
1600000US5101000,Alexandria city,159467,82185,31903,1004,11354,94,15750,17177,29372,80479,75555,4924,45312,30243,95076,4236,99312,0.4773,630500,101162
1600000US1349008,Macon-Bibb County,157346,57778,85885,373,3251,53,3735,6271,6737,71901,62762,9139,31354,31408,65335,5858,71193,0.5103,155800,48176
1600000US0616350,Corona city,157136,63071,8702,2424,18899,616,36161,27263,73102,49584,48108,1476,17804,30304,78670,5923,84593,0.4152,620600,92606
1600000US2036000,Kansas City city,156607,64177,33715,1786,7590,370,25172,23797,54144,63446,57079,6367,24886,32193,70199,5049,75248,0.4357,140200,53884
1600000US0843000,Lakewood city,155984,112493,3002,2444,5958,229,11984,19874,35423,70596,67292,3304,29027,38265,83571,5224,88795,0.455,483300,77122
1600000US2567000,Springfield city,155929,57260,32503,1411,4565,140,37540,22510,72874,62782,58794,3988,31049,27745,56353,8315,64668,0.4726,198200,42498
1600000US0677000,Sunnyvale city,155805,46551,2228,1081,77842,491,14181,13431,25372,61272,58407,2865,32584,25823,82503,5516,88019,0.4577,1575200,156059
1600000US2836000,Jackson city,153701,25832,121215,278,776,32,1943,3625,3219,75173,64122,11051,32255,31867,62298,7586,69884,0.5071,101500,35070
1600000US4839148,Killeen city,153095,45999,57055,1453,6110,2741,15324,24413,41425,61886,56587,5299,30034,26553,58577,6604,65181,0.4193,179900,51619
1600000US1232000,Hollywood city,153067,71051,26523,1109,4109,72,16305,33898,61031,72585,61941,10644,27278,34663,76596,4846,81442,0.4876,322400,60490
1600000US4751560,Murfreesboro city,152769,97785,29799,740,5797,103,6638,11907,13918,62905,58999,3906,30497,28502,90017,3958,93975,0.4151,323600,77584
1600000US4856000,Pasadena city,151950,66033,5468,1870,3468,73,37428,37610,103037,55994,51284,4710,24015,27269,63455,8389,71844,0.4475,192300,60939
1600000US5305210,Bellevue city,151854,67930,4018,542,61684,269,5096,12315,11071,64688,60953,3735,30058,30895,74682,4602,79284,0.4652,1107200,144274
1600000US0658072,Pomona city,151713,31901,8741,3499,16255,315,62598,28404,108044,43352,42050,1302,19762,22288,65798,7399,73197,0.4243,525300,70494
1600000US0622804,Escondido city,151038,63249,3602,2708,11974,394,43817,25294,78226,49998,48316,1682,23336,24980,71386,4490,75876,0.4432,620200,80749
1600000US1738570,Joliet city,150362,77065,24440,1501,3023,40,22785,21508,50510,52737,50341,2396,14378,35963,76329,6556,82885,0.4315,227500,76495
1600000US4513330,Charleston city,150227,110459,25553,380,3274,163,2449,7949,6818,77479,67675,9804,31511,36164,80671,3572,84243,0.4785,420800,74139
1600000US4847892,Mesquite city,150108,50295,37721,2049,4299,120,29823,25801,66272,52615,50123,2492,21603,28520,74369,5524,79893,0.4468,208900,60957
1600000US1751622,Naperville city,149540,94791,7469,258,33337,51,3330,10304,10374,55348,53208,2140,13459,39749,74047,4232,78279,0.4422,456400,129664
1600000US1765000,Rockford city,148655,77669,34240,1136,5213,44,14750,15603,29583,66612,60190,6422,28409,31781,58973,8676,67649,0.4664,101700,44525
1600000US0908000,Bridgeport city,148654,33697,52138,1398,4141,127,36513,20640,62853,58874,54261,4613,34181,20080,75537,6808,82345,0.5023,222800,46445
1600000US3673000,Syracuse city,148620,71175,45588,1408,10403,67,6574,13405,15625,66791,59336,7455,38920,20416,59583,4428,64011,0.4915,123000,40076
1600000US1369000,Savannah city,147780,56063,72618,459,5664,257,4532,8187,9789,68089,58949,9140,33360,25589,67078,5418,72496,0.4706,196900,49612
1600000US0662938,Roseville city,147773,96882,3756,1227,18714,546,7832,18816,24057,57318,55237,2081,18976,36261,75784,3330,79114,0.4035,605300,107714
1600000US0680000,Torrance city,147067,57337,5048,803,52509,603,11397,19370,28080,58775,56655,2120,25985,30670,69844,5201,75045,0.4439,930500,100392
1600000US0628000,Fullerton city,143617,52164,3284,1799,38382,349,26201,21438,54225,50411,48412,1999,24156,24256,68100,7270,75370,0.4852,790900,95431
1600000US0471510,Surprise city,143148,102613,7824,1283,3949,345,9076,18058,28373,58831,52309,6522,11853,40456,64333,2948,67281,0.3816,354100,78411
1600000US4845384,McAllen city,142210,48974,1178,1114,3688,33,25924,61299,123250,53622,48717,4905,19709,29008,64137,4711,68848,0.458,164300,57359
1600000US0877290,Thornton city,141867,85283,2967,2141,8451,162,18526,24337,51392,50733,48849,1884,13927,34922,75575,5330,80905,0.3627,449200,93873
1600000US0682954,Visalia city,141384,65272,2969,2761,8157,221,38042,23962,74575,48441,46561,1880,17943,28618,59639,5445,65084,0.4664,315100,64165
1600000US2052575,Olathe city,141290,104405,8444,735,6336,125,6739,14506,17485,51820,50070,1750,14208,35862,80048,1750,81798,0.4179,314300,99631
1600000US1225175,Gainesville city,141085,81107,29115,403,10998,57,5265,14140,19445,63612,57808,5804,38423,19385,68759,2830,71589,0.5032,195300,40822
1600000US4983470,West Valley City city,140230,69400,3915,2596,8031,6454,31493,18341,55278,42001,40774,1227,12888,27886,73419,3154,76573,0.356,343300,74348
1600000US0653980,Orange city,139911,65071,2442,1765,18392,388,28982,22871,57575,46893,45382,1511,19497,25885,69144,4692,73836,0.4355,827200,103045
1600000US4819972,Denton city,139869,85580,15910,1373,6121,177,12413,18295,34453,58085,54092,3993,29324,24768,82349,5609,87958,0.4588,288300,64873
1600000US2684000,Warren city,139387,86931,28386,411,14335,31,1387,7906,3563,58411,54933,3478,16622,38311,65428,8190,73618,0.4232,170000,60042
1600000US0656000,Pasadena city,138699,57835,11272,1883,24550,156,22024,20979,45742,61643,57984,3659,33122,24862,73172,5119,78291,0.5116,905900,86677
1600000US4876000,Waco city,138486,69083,27868,1449,3612,116,18611,17747,43857,58107,52226,5881,28999,23227,64326,3776,68102,0.5101,177300,49952
1600000US1912000,Cedar Rapids city,137710,107121,14338,402,3764,488,2274,9323,6502,62398,58128,4270,19933,38195,72678,3766,76444,0.4485,165500,60977
1600000US3921000,Dayton city,137644,65511,55981,514,1968,77,4567,9026,7859,68899,57751,11148,31629,26122,53370,5905,59275,0.4531,85000,39315
1600000US3421000,Elizabeth city,137298,27542,24260,1529,2908,53,51339,29667,90233,48439,46314,2125,35168,11146,62515,4457,66972,0.4621,405800,51549
1600000US5135000,Hampton city,137148,51202,67915,647,3568,241,3220,10355,8411,62444,57612,4832,26529,31083,64197,3940,68137,0.4538,211900,57647
1600000US4516000,Columbia city,136632,69276,52598,414,4183,122,3090,6949,8103,61010,53522,7488,30148,23374,63184,6929,70113,0.5453,218500,47524
1600000US5335415,Kent city,136588,54164,17423,1316,32240,3591,13258,14596,22449,49157,47058,2099,21474,25584,65978,5406,71384,0.4171,523000,81373
1600000US0973000,Stamford city,135470,69598,17032,965,11544,42,20438,15851,37958,56953,53241,3712,27955,25286,77459,3543,81002,0.497,576000,100543
1600000US0682590,Victorville city,134810,39804,24156,2780,5640,750,39728,21952,74745,38928,37024,1904,15744,21280,50735,7657,58392,0.398,323400,65478
1600000US1245975,Miramar city,134721,22226,57109,347,7940,41,13291,33767,55337,43826,42272,1554,13781,28491,76248,3635,79883,0.394,374600,79282
1600000US1214400,Coral Springs city,134394,57843,31227,382,7578,46,12063,25255,39472,47946,45892,2054,18718,27174,68752,4158,72910,0.4187,455000,81067
1600000US2676460,Sterling Heights city,134346,107043,8802,254,10960,17,1006,6264,3275,53255,51515,1740,13641,37874,61193,5592,66785,0.4345,237300,69104
1600000US0952000,New Haven city,134023,43775,43160,1290,9176,127,20465,16030,41068,57525,52263,5262,38913,13350,62934,5449,68383,0.4969,205500,50569
1600000US4813024,Carrollton city,133434,57718,13504,1412,22536,108,16445,21711,42272,53080,50301,2779,21080,29221,76433,3018,79451,0.42,302800,86647
1600000US4848072,Midland city,132524,76288,10446,1175,3501,163,16628,24323,55161,55424,48227,7197,16203,32024,68812,3768,72580,0.4664,276100,72038
1600000US4052500,Norman city,128026,89283,6398,5656,5083,107,5431,16068,11827,55694,50642,5052,24604,26038,65672,4694,70366,0.4774,228600,57786
1600000US0669084,Santa Clara city,127647,39504,2839,993,60002,450,11390,12469,22550,50229,47004,3225,28092,18912,70314,4682,74996,0.4518,1382300,155238
1600000US1303440,Athens-Clarke County unified government (balance),127315,73962,31420,574,4928,85,7814,8532,14244,55195,51074,4121,31241,19833,65321,2901,68222,0.462,237100,50299
1600000US0678582,Thousand Oaks city,126966,84912,1827,945,12667,178,9930,16507,25260,48131,46620,1511,13913,32707,59189,3902,63091,0.4687,858200,114791
1600000US2071000,Topeka city,126587,86642,13218,1723,2073,153,7707,15071,20749,60054,53938,6116,24354,29584,59323,2081,61404,0.4631,123400,49040
1600000US0672016,Simi Valley city,126356,75753,2039,1200,13526,210,15685,17943,35921,43927,43031,896,12119,30912,67695,4505,72200,0.4198,685500,101621
1600000US2915670,Columbia city,126254,91516,15038,398,7084,89,2734,9395,6195,55928,51124,4804,27949,23175,65995,3866,69861,0.4792,245800,60662
1600000US0681666,Vallejo city,126090,30451,25133,1426,29723,1343,22107,15907,35835,45523,43539,1984,19029,24510,56850,6238,63088,0.468,505400,77711
1600000US3825700,Fargo city,125990,99439,11033,2012,5173,93,1511,6729,4670,61541,56116,5425,32038,24078,70885,3098,73983,0.4857,238600,59089
1600000US4202000,Allentown city,125845,48176,16617,962,2614,63,37915,19498,68232,48533,45660,2873,26270,19390,52941,5920,58861,0.4399,173400,46745
1600000US4856348,Pearland city,125828,53512,24991,668,18848,84,9207,18518,31125,45403,43225,2178,10810,32415,60621,1959,62580,0.4041,307800,103227
1600000US0616000,Concord city,125410,59800,4789,1425,18802,693,21268,18633,38953,47597,45800,1797,18710,27090,61809,4449,66258,0.4419,719000,96961
1600000US4801000,Abilene city,125182,81300,13012,1114,2785,170,11590,15211,33634,51508,46134,5374,20842,25292,56366,1292,57658,0.4394,157900,51931
1600000US0803455,Arvada city,124402,100435,1342,1246,3210,82,4628,13459,18636,51261,49545,1716,13476,36069,67317,3175,70492,0.4096,537900,92647
1600000US0606000,Berkeley city,124321,66267,9812,653,24896,265,7848,14580,17018,52331,47606,4725,28603,19003,59365,6148,65513,0.5135,1270000,101048
1600000US2603000,Ann Arbor city,123851,83702,8393,265,19425,74,2196,9796,6793,53213,49948,3265,28119,21829,63892,2889,66781,0.5321,398600,68864
1600000US2935000,Independence city,123011,89323,10678,936,1468,826,6795,12985,15042,55654,51139,4515,20246,30893,54309,3423,57732,0.4472,154700,52919
1600000US2754880,Rochester city,121395,88892,10794,530,9543,70,3557,8009,7984,53210,49904,3306,17759,32145,65139,2851,67990,0.491,273800,75902
1600000US2240735,Lafayette city,121374,70577,37259,491,3158,38,2770,7081,7531,58634,52224,6410,23955,28269,61359,2772,64131,0.4835,214800,57953
1600000US0937000,Hartford city,121054,23462,46231,982,4283,83,30825,15188,53315,53259,47112,6147,36534,10578,50890,6912,57802,0.4801,174100,42468
1600000US4815976,College Station city,120511,76475,9788,593,12317,132,8903,12303,23357,48782,42433,6349,29011,13422,59614,3143,62757,0.5523,291300,49215
1600000US0614218,Clovis city,120124,66916,3312,1647,15643,339,14127,18140,36594,43954,42130,1824,15184,26946,55363,4225,59588,0.4264,418000,84837
1600000US0623182,Fairfield city,119881,38910,17866,1568,22447,1301,19549,18240,36723,40539,39026,1513,15549,23477,50252,4126,54378,0.4325,552300,90346
1600000US1254000,Palm Bay city,119760,72889,21386,464,2346,108,7072,15495,21436,49078,45799,3279,11454,34345,57017,2992,60009,0.5442,228400,54746
1600000US4861796,Richardson city,119469,64783,12829,663,20502,68,7510,13114,20528,49267,45812,3455,22146,23666,61212,4613,65825,0.4651,358000,85580
1600000US4863500,Round Rock city,119468,64290,12145,1014,9814,206,11512,20487,35744,45844,43536,2308,19622,23914,68916,3865,72781,0.4178,355600,79649
1600000US2511000,Cambridge city,118403,67887,12520,290,22743,54,4036,10873,10738,53907,49564,4343,34649,14915,70983,2751,73734,0.5164,1006100,104746
1600000US1652120,Meridian city,117635,98911,1156,629,3006,283,3271,10379,11228,43627,41230,2397,11016,30214,66308,1783,68091,0.4832,448100,88088
1600000US1276600,West Palm Beach city,117415,50857,37160,899,2963,51,10139,15346,28899,58706,50893,7813,27645,23248,57489,3401,60890,0.5001,311000,59400
1600000US1822000,Evansville city,117298,88374,16006,362,1455,596,2315,8190,5008,58361,51955,6406,24474,27481,55671,3250,58921,0.3893,111800,46662
1600000US1212875,Clearwater city,117292,79736,12301,823,3416,162,8272,12582,20441,62330,52142,10188,22824,29318,55842,2975,58817,0.4937,298000,56626
1600000US3006550,Billings city,117116,97840,1148,5788,1087,205,2256,8792,7937,52643,49441,3202,19241,30200,57026,2975,60001,0.4394,290000,65818
1600000US4982950,West Jordan city,116961,83147,1524,1194,3853,2502,11650,13091,26048,36247,35044,1203,8976,26068,58546,2917,61463,0.3615,410600,86252
1600000US0660620,Richmond city,116448,23452,22254,2395,16740,652,35720,15235,51912,40375,38677,1698,18865,19812,56564,5928,62492,0.4636,641500,85754
1600000US0883835,Westminster city,116317,81790,1987,1521,6480,105,8970,15464,27238,48905,46794,2111,17881,28913,66700,3227,69927,0.4154,457500,86688
1600000US3345140,Manchester city,115644,88744,6362,403,4831,43,6070,9191,13657,51438,49098,2340,27052,22046,68787,2710,71497,0.3702,321300,73639
1600000US2537000,Lowell city,115554,52594,10344,405,25776,64,14036,12335,25051,43482,41229,2253,24165,17064,57613,2878,60491,0.4197,380400,64221
1600000US3774440,Wilmington city,115451,81814,19091,504,1853,103,4517,7569,9544,59484,52731,6753,28153,24578,62051,4798,66849,0.5655,334900,53186
1600000US0602252,Antioch city,115291,32703,24057,1696,15015,1543,24028,16249,41965,36749,35548,1201,14101,21447,51393,4876,56269,0.4498,577900,81008
1600000US4807000,Beaumont city,115282,35844,54549,745,4387,54,11017,8686,20607,51953,45922,6031,21110,24812,53267,2615,55882,0.4673,150100,51361
1600000US4962470,Provo city,115162,85955,1072,1168,2844,1695,9433,12995,21395,36106,34067,2039,20418,13649,65644,2567,68211,0.4741,418800,57659
1600000US4550875,North Charleston city,114852,45672,46673,750,3388,147,10075,8147,16070,50563,45887,4676,24785,21102,61495,3857,65352,0.4978,229800,55864
1600000US1723074,Elgin city,114797,49850,7574,2751,7443,92,27932,19155,54460,40530,38727,1803,12630,26097,61275,3720,64995,0.3766,233200,79120
1600000US0611194,Carlsbad city,114746,83264,1340,676,9176,215,5535,14540,17302,47734,44775,2959,15733,29042,54199,3227,57426,0.448,1042900,124669
1600000US4853388,Odessa city,114428,56783,7512,1134,2523,277,21273,24926,64244,47309,41126,6183,14910,26216,58154,3826,61980,0.4498,196500,61964
1600000US0980000,Waterbury city,114403,46697,25038,857,2420,102,22902,16387,45281,48392,44425,3967,26160,18265,51019,6509,57528,0.4748,184300,48793
1600000US1772000,Springfield city,114394,78799,23344,298,3353,51,1222,7327,3582,57337,51223,6114,20073,31150,50010,4911,54921,0.4767,140100,62505
1600000US4841980,League City city,114392,75705,8533,586,7255,88,6448,15777,23884,43493,41352,2141,11235,30117,58267,2857,61124,0.3836,300000,101382
1600000US0619766,Downey city,114355,26731,4265,2357,7652,310,45758,27282,85866,36087,35017,1070,17501,17516,54465,3945,58410,0.4438,686000,72556
1600000US4131250,Gresham city,114247,71835,5957,1882,6886,1251,13106,13330,24043,42944,41333,1611,19645,21688,52292,4196,56488,0.416,411100,66129
1600000US3731400,High Point city,114059,51908,36610,695,10052,66,7279,7449,12784,47951,44382,3569,19871,24511,52232,3750,55982,0.4381,180300,57698
1600000US4009050,Broken Arrow city,113540,75198,5819,6311,5177,83,4416,16536,11638,44860,42699,2161,11934,30765,59174,3190,62364,0.4031,211600,73628
1600000US1759000,Peoria city,113150,61747,31527,415,7220,47,4247,7947,7899,54388,47493,6895,21670,25823,47451,4953,52404,0.5293,124500,47287
1600000US2646000,Lansing city,112644,61959,26328,916,4776,43,5580,13042,15467,54599,49503,5096,24285,25218,53828,5664,59492,0.4532,109900,48818
1600000US1238250,Lakeland city,112641,66712,21773,507,2493,79,8221,12856,22702,50869,45636,5233,20604,25032,50838,3045,53883,0.4589,186700,55029
1600000US1258050,Pompano Beach city,112046,50859,31994,687,1839,35,10177,16455,26611,59742,47751,11991,22105,25646,53542,5294,58836,0.4867,304000,53737
1600000US0616532,Costa Mesa city,111918,60574,1442,1455,9707,460,21391,16889,40795,44047,42179,1868,25761,16418,63813,3700,67513,0.4414,930500,97904
1600000US0862000,Pueblo city,111876,66342,3044,3073,1197,156,16428,21636,55133,48805,45648,3157,18953,26695,45434,3724,49158,0.5022,214500,49598
1600000US4842508,Lewisville city,111822,46844,17699,1339,12638,86,15747,17469,35853,46656,43926,2730,26112,17814,63960,4764,68724,0.3939,308800,75915
1600000US1245060,Miami Gardens city,111640,10409,70886,197,798,23,8542,20785,36711,35577,34284,1293,12724,21560,46546,4539,51085,0.4342,320600,54276
1600000US3539380,Las Cruces city,111385,57792,3026,2586,2101,118,18504,27258,67204,49414,45774,3640,20411,25363,48537,3894,52431,0.4851,182000,42058
1600000US4870808,Sugar Land city,111026,45186,8122,367,42831,40,3482,10998,13430,40118,38100,2018,7897,30203,49804,3557,53361,0.4765,369300,112868
1600000US0650076,Murrieta city,110949,59134,6711,1185,11566,521,12645,19187,33925,36809,35553,1256,11464,24089,47060,5044,52104,0.4007,573700,104708
1600000US0665042,San Buenaventura (Ventura) city,110763,68117,2018,1633,4444,215,15736,18600,38902,44612,42214,2398,18859,23355,54000,4497,58497,0.4379,702500,97816
1600000US5322640,Everett city,110629,68224,5931,1439,10602,1471,9813,13149,19083,47193,44879,2314,24582,20297,55487,2886,58373,0.4221,496900,70023
1600000US0678120,Temecula city,110003,61192,5171,1643,12458,472,11179,17888,30366,37170,35869,1301,12417,23452,46035,5552,51587,0.4156,613300,99805
1600000US2621000,Dearborn city,109976,95037,4435,178,2796,17,1381,6132,3940,39334,36935,2399,12507,24428,40211,3408,43619,0.4701,180900,61079
1600000US0669196,Santa Maria city,109707,31077,1288,4157,5435,166,44765,22819,83968,29960,28944,1016,14417,14527,47480,3730,51210,0.455,426100,69714
1600000US0684200,West Covina city,109501,21993,4045,1747,33632,210,27736,20138,58102,34834,33627,1207,13481,20146,49730,5242,54972,0.4534,636300,88476
1600000US0622230,El Monte city,109450,13958,903,2398,33198,63,42168,16762,70819,29893,29137,756,17516,11621,46885,4290,51175,0.4546,566600,55609
1600000US0832155,Greeley city,108795,67476,2895,1924,2146,126,16142,18086,43758,40566,38012,2554,15808,22204,50939,3446,54385,0.4539,347100,64853
1600000US3268400,Sparks city,108445,63816,3265,1752,7319,1037,15978,15278,32670,43332,41116,2216,17801,23315,55506,4621,60127,0.4002,423400,78778
1600000US0812815,Centennial city,108418,84109,3662,487,6894,130,2776,10360,10418,41571,40406,1165,8401,32005,54368,3027,57395,0.4237,578200,108531
1600000US0807850,Boulder city,108250,85303,1378,675,6968,130,5055,8741,11440,46289,43565,2724,23324,20241,56336,3288,59624,0.5459,941100,84167
1600000US1368516,Sandy Springs city,108080,60066,20230,404,10194,64,7291,9831,14740,53606,49833,3773,27540,22293,64007,2151,66158,0.5232,588300,94456
1600000US0636546,Inglewood city,107762,10271,41708,2197,2248,356,36491,14491,55677,39436,37853,1583,24155,13698,51562,6125,57687,0.4386,684500,68135
1600000US1372122,South Fulton city,107436,3734,97259,231,478,36,2015,3683,3528,41468,39021,2447,11381,27640,55095,4707,59802,0.4333,252500,73958
1600000US5531000,Green Bay city,107395,71574,5904,4721,4735,65,9030,11366,19220,45789,43673,2116,19647,24026,54981,2930,57911,0.4425,174400,51908
1600000US0608954,Burbank city,107337,65337,3078,808,12568,116,10806,14624,25961,45616,43644,1972,25344,18300,52897,5343,58240,0.5331,940400,81177
1600000US5357745,Renton city,106785,44704,10838,984,27917,847,9065,12430,16510,43362,41433,1929,19957,21476,54323,3697,58020,0.4336,587300,83699
1600000US4134100,Hillsboro city,106447,61512,3122,1428,13411,568,13300,13106,25618,42363,40328,2035,20195,20133,56760,3372,60132,0.3856,432600,97436
1600000US0621712,El Cajon city,106215,61728,7164,1156,5254,506,15415,14992,31271,36749,35610,1139,21598,14012,43843,6821,50664,0.4504,591600,61356
1600000US4874144,Tyler city,105995,55594,24496,689,3028,57,11913,10218,24023,46320,41836,4484,20360,21476,49879,3345,53224,0.476,195900,54998
1600000US1216475,Davie town,105691,53798,9249,434,6490,82,9955,25683,41769,41669,39025,2644,13819,25206,52217,2804,55021,0.4562,421300,73332
1600000US0668252,San Mateo city,105661,43826,1815,866,28047,1700,16065,13342,27198,42229,40263,1966,20216,20047,53888,3819,57707,0.4917,1518800,129957
1600000US2509000,Brockton city,105643,31074,36951,492,2278,29,13003,21816,12762,37304,35758,1546,16535,19223,51288,4437,55725,0.4773,367500,68581
1600000US3714100,Concord city,105240,57299,23537,537,7086,72,8089,8620,14637,40772,38599,2173,14307,24292,55918,3092,59010,0.4075,298600,79329
1600000US0637692,Jurupa Valley city,105053,30199,3790,2214,5523,300,43974,19053,74047,28734,27913,821,8943,18970,47924,4056,51980,0.4068,447500,81052
1600000US0617918,Daly City city,104901,15009,2531,980,60281,764,15925,9411,25237,33444,31777,1667,14623,17154,54751,5315,60066,0.4608,1052800,95424
1600000US4801924,Allen city,104627,56189,10245,547,22433,62,4026,11125,13197,36962,35491,1471,10710,24781,51899,1752,53651,0.3972,392000,107438
1600000US3563460,Rio Rancho city,104046,62638,3020,4382,2214,228,10929,20635,43334,39703,38178,1525,7521,30657,47272,4013,51285,0.3907,247200,76096
1600000US0660466,Rialto city,104026,21864,12358,2699,2698,385,44832,19190,77345,27954,27307,647,9879,17428,43961,4408,48369,0.3957,431500,69982
1600000US1871000,South Bend city,103453,55355,26628,677,1573,58,8704,10458,17249,47270,41451,5819,18633,22818,45373,2670,48043,0.497,114100,50248
1600000US5367167,Spokane Valley city,102976,85722,1812,1322,1970,710,2629,8811,7253,43751,41821,1930,17694,24127,53370,2736,56106,0.3881,323800,58904
1600000US0652526,Norwalk city,102773,20680,4178,2426,14038,451,39327,21673,73548,28455,27835,620,9859,17976,44676,4050,48726,0.3887,585200,79850
1600000US0646842,Menifee city,102527,53478,6941,1310,6629,502,16889,16778,38749,36526,34706,1820,7845,26861,45035,3997,49032,0.4363,442700,85175
1600000US0681554,Vacaville city,102386,52997,9796,1082,9196,789,12180,16346,27402,36012,34932,1080,12470,22462,48532,2710,51242,0.3742,566300,97777
1600000US4879000,Wichita Falls city,102316,63852,13315,1142,2547,154,9667,11639,23181,43625,38266,5359,16819,21447,44248,1826,46074,0.4697,118900,50786
1600000US1919000,Davenport city,101724,75332,12187,435,2240,38,2612,8880,8981,46964,42679,4285,17157,25522,50115,3131,53246,0.4953,146000,53914
1600000US2555745,Quincy city,101636,55975,5796,218,31282,20,2706,5639,5214,47009,44707,2302,25390,19317,57416,5259,62675,0.4594,563500,81748
1600000US0613014,Chico city,101475,71411,2035,1662,4493,359,9224,12291,20638,44429,41887,2542,23812,18075,49249,4464,53713,0.5027,420100,61850
1600000US2537490,Lynn city,101253,38669,12256,1426,6948,46,28160,13748,44560,36782,35335,1447,19178,16157,49812,2732,52544,0.4544,423800,64986
1600000US2941348,Lee's Summit city,101108,79516,9019,321,2401,147,1714,7990,5398,40373,38476,1897,9802,28674,52204,2307,54511,0.3895,303700,100246
1600000US2545000,New Bedford city,101079,61420,5867,1369,1043,54,15031,16295,24525,44588,41852,2736,25341,16511,45926,5277,51203,0.4298,305600,49237
1600000US5323515,Federal Way city,101030,41438,14572,1167,15617,4102,11655,12479,20266,37677,36140,1537,17114,19026,45348,3520,48868,0.4328,461000,78734
1600000US4822660,Edinburg city,100243,35674,1607,746,2652,18,19600,39946,88658,34729,32014,2715,14880,17134,43759,2180,45939,0.4487,153500,47596
1600000US1656260,Nampa city,100200,73408,882,1163,1101,455,11227,11964,25329,36221,34829,1392,11287,23542,53387,1403,54790,0.4186,350800,63471
1600000US5168000,Roanoke city,100011,57309,27470,419,2479,54,4795,7485,8484,48726,44411,4315,22643,21768,46819,2830,49649,0.4843,160000,47202